"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "95fcd3dfb86d5e5e7ed7a39993a6c63f" "site/built/config.yaml" "2024-05-03"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "1dbcd49ba857c2bbf9fabcb3247cc749" "site/built/introduction.md" "2024-05-03"
"episodes/whydoesRRmatter.md" "14726a7bdcb915119a6777be3e98ae42" "site/built/whydoesRRmatter.md" "2024-05-03"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2024-05-03"
"episodes/step1Folders.md" "1f7deea3f27b312ee507e3117a146b92" "site/built/step1Folders.md" "2024-05-03"
"episodes/step2TidyFiles.md" "8e785a924f6cbbe46ab6e43493d9bd8e" "site/built/step2TidyFiles.md" "2024-05-08"
"episodes/step3MethodStats.md" "a0ec8400f7446deeeffb07ae659bad50" "site/built/step3MethodStats.md" "2024-05-03"
"episodes/step4Doco.md" "abc5d71adb63f981207f4086477e0067" "site/built/step4Doco.md" "2024-05-03"
"episodes/step5Testing.md" "ed5121b0498619b604ea56014a2c8d20" "site/built/step5Testing.md" "2024-05-03"
"episodes/step6Automate.md" "6ab55f63f4d5e4dbc7ffd2d198c031c4" "site/built/step6Automate.md" "2024-05-07"
"episodes/step7PublishPIDReuse.md" "b7cde008ba62c6bb9979a00683cc66cb" "site/built/step7PublishPIDReuse.md" "2024-05-03"
"episodes/wrapup.md" "2e244422361cd8f3c45130ddde930314" "site/built/wrapup.md" "2024-05-03"
"instructors/instructor-notes.md" "88722826abb09d2817a59d7e148c615f" "site/built/instructor-notes.md" "2024-05-03"
"instructors/culture.md" "af2800a369f16ec61d9abfe5aaae0b44" "site/built/culture.md" "2024-05-03"
"instructors/customforyourorg.md" "bc59ebd3e06fd41d75ec568e9f501246" "site/built/customforyourorg.md" "2024-05-03"
"learners/index.md" "b0c046f8ec2ba725bc2fc3004c7ac24e" "site/built/index.md" "2024-05-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "1fd14dacdbcc8fd7498389ce39274ad8" "site/built/setup.md" "2024-05-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
